"rt","url","trial_role","trial_type","trial_index","time_elapsed","internal_node_id","participantId","conditionId","view_history","stimulus","key_press","button_pressed","correct_answer","correct_response","success","vowel","wordStim","speaker","sentNum","order","step","speakerIdentity","speakerGuise","guiseName","raised_answer","key_response","raised_response"
"null","","fixation","html-keyboard-response","29","211187","0.0-8.0-0.1","5e75b3b5cf9c271200060583","condC","","<div class=""vertical-center"" style='width:60%;'><img src=""resources/images/CN_flag_100x52.jpg"" style=""width:100px;height:52px;opacity:0.35;""> <br> <br> <p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","","","",""
"3869","","test","audio-keyboard-response","30","215055","0.0-8.0-1.1","5e75b3b5cf9c271200060583","condC","","resources/audio/wordStim/S3_AI_30_axb_Step-8.wav","48","","","","","","resources/audio/wordStim/S3_AI_30_axb_Step-8.wav","S3","30","axb","8","MI","CN","S3-CN","0","0","true"
"null","","fixation","html-keyboard-response","31","216074","0.0-8.0-0.2","5e75b3b5cf9c271200060583","condC","","<div class=""vertical-center"" style='width:60%;'><img src=""resources/images/CN_flag_100x52.jpg"" style=""width:100px;height:52px;opacity:0.35;""> <br> <br> <p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","","","",""
"3529","","test","audio-keyboard-response","32","219611","0.0-8.0-1.2","5e75b3b5cf9c271200060583","condC","","resources/audio/wordStim/S3_AU_19_bxa_Step-5.wav","49","","","","","","resources/audio/wordStim/S3_AU_19_bxa_Step-5.wav","S3","19","bxa","5","MI","CN","S3-CN","1","1","true"
"null","","fixation","html-keyboard-response","33","220627","0.0-8.0-0.3","5e75b3b5cf9c271200060583","condC","","<div class=""vertical-center"" style='width:60%;'><img src=""resources/images/CN_flag_100x52.jpg"" style=""width:100px;height:52px;opacity:0.35;""> <br> <br> <p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","","","",""
"4621","","test","audio-keyboard-response","34","225250","0.0-8.0-1.3","5e75b3b5cf9c271200060583","condC","","resources/audio/wordStim/S3_AU_18_bxa_Step-6.wav","49","","","","","","resources/audio/wordStim/S3_AU_18_bxa_Step-6.wav","S3","18","bxa","6","MI","CN","S3-CN","1","1","true"
"null","","fixation","html-keyboard-response","35","226280","0.0-8.0-0.4","5e75b3b5cf9c271200060583","condC","","<div class=""vertical-center"" style='width:60%;'><img src=""resources/images/CN_flag_100x52.jpg"" style=""width:100px;height:52px;opacity:0.35;""> <br> <br> <p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","","","",""
"3939","","test","audio-keyboard-response","36","230220","0.0-8.0-1.4","5e75b3b5cf9c271200060583","condC","","resources/audio/wordStim/S3_AU_20_bxa_Step-7.wav","49","","","","","","resources/audio/wordStim/S3_AU_20_bxa_Step-7.wav","S3","20","bxa","7","MI","CN","S3-CN","1","1","true"
"null","","fixation","html-keyboard-response","37","231247","0.0-8.0-0.5","5e75b3b5cf9c271200060583","condC","","<div class=""vertical-center"" style='width:60%;'><img src=""resources/images/CN_flag_100x52.jpg"" style=""width:100px;height:52px;opacity:0.35;""> <br> <br> <p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","","","",""
"4090","","test","audio-keyboard-response","38","235335","0.0-8.0-1.5","5e75b3b5cf9c271200060583","condC","","resources/audio/wordStim/S3_AI_30_axb_Step-5.wav","49","","","","","","resources/audio/wordStim/S3_AI_30_axb_Step-5.wav","S3","30","axb","5","MI","CN","S3-CN","0","1","false"
"null","","fixation","html-keyboard-response","39","236354","0.0-8.0-0.6","5e75b3b5cf9c271200060583","condC","","<div class=""vertical-center"" style='width:60%;'><img src=""resources/images/CN_flag_100x52.jpg"" style=""width:100px;height:52px;opacity:0.35;""> <br> <br> <p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","","","",""
"4659","","test","audio-keyboard-response","40","241018","0.0-8.0-1.6","5e75b3b5cf9c271200060583","condC","","resources/audio/wordStim/S3_AU_18_axb_Step-2.wav","49","","","","","","resources/audio/wordStim/S3_AU_18_axb_Step-2.wav","S3","18","axb","2","MI","CN","S3-CN","0","1","false"
"null","","fixation","html-keyboard-response","41","242033","0.0-8.0-0.7","5e75b3b5cf9c271200060583","condC","","<div class=""vertical-center"" style='width:60%;'><img src=""resources/images/CN_flag_100x52.jpg"" style=""width:100px;height:52px;opacity:0.35;""> <br> <br> <p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","","","",""
"4319","","test","audio-keyboard-response","42","246354","0.0-8.0-1.7","5e75b3b5cf9c271200060583","condC","","resources/audio/wordStim/S3_AI_22_axb_Step-3.wav","49","","","","","","resources/audio/wordStim/S3_AI_22_axb_Step-3.wav","S3","22","axb","3","MI","CN","S3-CN","0","1","false"
"null","","fixation","html-keyboard-response","43","247380","0.0-8.0-0.8","5e75b3b5cf9c271200060583","condC","","<div class=""vertical-center"" style='width:60%;'><img src=""resources/images/CN_flag_100x52.jpg"" style=""width:100px;height:52px;opacity:0.35;""> <br> <br> <p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","","","",""
"3512","","test","audio-keyboard-response","44","250883","0.0-8.0-1.8","5e75b3b5cf9c271200060583","condC","","resources/audio/wordStim/S3_AI_21_bxa_Step-4.wav","48","","","","","","resources/audio/wordStim/S3_AI_21_bxa_Step-4.wav","S3","21","bxa","4","MI","CN","S3-CN","1","0","false"
"null","","fixation","html-keyboard-response","45","251898","0.0-8.0-0.9","5e75b3b5cf9c271200060583","condC","","<div class=""vertical-center"" style='width:60%;'><img src=""resources/images/CN_flag_100x52.jpg"" style=""width:100px;height:52px;opacity:0.35;""> <br> <br> <p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","","","",""
"3881","","test","audio-keyboard-response","46","255774","0.0-8.0-1.9","5e75b3b5cf9c271200060583","condC","","resources/audio/wordStim/S3_AI_22_axb_Step-2.wav","49","","","","","","resources/audio/wordStim/S3_AI_22_axb_Step-2.wav","S3","22","axb","2","MI","CN","S3-CN","0","1","false"
"null","","fixation","html-keyboard-response","47","256797","0.0-8.0-0.10","5e75b3b5cf9c271200060583","condC","","<div class=""vertical-center"" style='width:60%;'><img src=""resources/images/CN_flag_100x52.jpg"" style=""width:100px;height:52px;opacity:0.35;""> <br> <br> <p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","","","",""
"4400","","test","audio-keyboard-response","48","261197","0.0-8.0-1.10","5e75b3b5cf9c271200060583","condC","","resources/audio/wordStim/S3_AU_18_axb_Step-8.wav","48","","","","","","resources/audio/wordStim/S3_AU_18_axb_Step-8.wav","S3","18","axb","8","MI","CN","S3-CN","0","0","true"
"null","","fixation","html-keyboard-response","49","262210","0.0-8.0-0.11","5e75b3b5cf9c271200060583","condC","","<div class=""vertical-center"" style='width:60%;'><img src=""resources/images/CN_flag_100x52.jpg"" style=""width:100px;height:52px;opacity:0.35;""> <br> <br> <p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","","","",""
"4159","","test","audio-keyboard-response","50","266363","0.0-8.0-1.11","5e75b3b5cf9c271200060583","condC","","resources/audio/wordStim/S3_AI_22_axb_Step-5.wav","49","","","","","","resources/audio/wordStim/S3_AI_22_axb_Step-5.wav","S3","22","axb","5","MI","CN","S3-CN","0","1","false"
"null","","fixation","html-keyboard-response","51","267388","0.0-8.0-0.12","5e75b3b5cf9c271200060583","condC","","<div class=""vertical-center"" style='width:60%;'><img src=""resources/images/CN_flag_100x52.jpg"" style=""width:100px;height:52px;opacity:0.35;""> <br> <br> <p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","","","",""
"4290","","test","audio-keyboard-response","52","271676","0.0-8.0-1.12","5e75b3b5cf9c271200060583","condC","","resources/audio/wordStim/S3_AI_22_bxa_Step-4.wav","49","","","","","","resources/audio/wordStim/S3_AI_22_bxa_Step-4.wav","S3","22","bxa","4","MI","CN","S3-CN","1","1","true"
"null","","fixation","html-keyboard-response","53","272697","0.0-8.0-0.13","5e75b3b5cf9c271200060583","condC","","<div class=""vertical-center"" style='width:60%;'><img src=""resources/images/CN_flag_100x52.jpg"" style=""width:100px;height:52px;opacity:0.35;""> <br> <br> <p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","","","",""
"3289","","test","audio-keyboard-response","54","275985","0.0-8.0-1.13","5e75b3b5cf9c271200060583","condC","","resources/audio/wordStim/S3_AI_21_axb_Step-2.wav","49","","","","","","resources/audio/wordStim/S3_AI_21_axb_Step-2.wav","S3","21","axb","2","MI","CN","S3-CN","0","1","false"
"null","","fixation","html-keyboard-response","55","277001","0.0-8.0-0.14","5e75b3b5cf9c271200060583","condC","","<div class=""vertical-center"" style='width:60%;'><img src=""resources/images/CN_flag_100x52.jpg"" style=""width:100px;height:52px;opacity:0.35;""> <br> <br> <p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","","","",""
"3660","","test","audio-keyboard-response","56","280655","0.0-8.0-1.14","5e75b3b5cf9c271200060583","condC","","resources/audio/wordStim/S3_AU_20_bxa_Step-5.wav","49","","","","","","resources/audio/wordStim/S3_AU_20_bxa_Step-5.wav","S3","20","bxa","5","MI","CN","S3-CN","1","1","true"
"null","","fixation","html-keyboard-response","57","281685","0.0-8.0-0.15","5e75b3b5cf9c271200060583","condC","","<div class=""vertical-center"" style='width:60%;'><img src=""resources/images/CN_flag_100x52.jpg"" style=""width:100px;height:52px;opacity:0.35;""> <br> <br> <p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","","","",""
"3672","","test","audio-keyboard-response","58","285361","0.0-8.0-1.15","5e75b3b5cf9c271200060583","condC","","resources/audio/wordStim/S3_AU_19_axb_Step-4.wav","49","","","","","","resources/audio/wordStim/S3_AU_19_axb_Step-4.wav","S3","19","axb","4","MI","CN","S3-CN","0","1","false"
"null","","fixation","html-keyboard-response","59","286384","0.0-8.0-0.16","5e75b3b5cf9c271200060583","condC","","<div class=""vertical-center"" style='width:60%;'><img src=""resources/images/CN_flag_100x52.jpg"" style=""width:100px;height:52px;opacity:0.35;""> <br> <br> <p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","","","",""
"4290","","test","audio-keyboard-response","60","290681","0.0-8.0-1.16","5e75b3b5cf9c271200060583","condC","","resources/audio/wordStim/S3_AU_18_bxa_Step-8.wav","49","","","","","","resources/audio/wordStim/S3_AU_18_bxa_Step-8.wav","S3","18","bxa","8","MI","CN","S3-CN","1","1","true"
"null","","fixation","html-keyboard-response","61","291702","0.0-8.0-0.17","5e75b3b5cf9c271200060583","condC","","<div class=""vertical-center"" style='width:60%;'><img src=""resources/images/CN_flag_100x52.jpg"" style=""width:100px;height:52px;opacity:0.35;""> <br> <br> <p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","","","",""
"3730","","test","audio-keyboard-response","62","295424","0.0-8.0-1.17","5e75b3b5cf9c271200060583","condC","","resources/audio/wordStim/S3_AI_30_axb_Step-7.wav","48","","","","","","resources/audio/wordStim/S3_AI_30_axb_Step-7.wav","S3","30","axb","7","MI","CN","S3-CN","0","0","true"
"null","","fixation","html-keyboard-response","63","296441","0.0-8.0-0.18","5e75b3b5cf9c271200060583","condC","","<div class=""vertical-center"" style='width:60%;'><img src=""resources/images/CN_flag_100x52.jpg"" style=""width:100px;height:52px;opacity:0.35;""> <br> <br> <p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","","","",""
"3582","","test","audio-keyboard-response","64","300020","0.0-8.0-1.18","5e75b3b5cf9c271200060583","condC","","resources/audio/wordStim/S3_AU_20_axb_Step-3.wav","49","","","","","","resources/audio/wordStim/S3_AU_20_axb_Step-3.wav","S3","20","axb","3","MI","CN","S3-CN","0","1","false"
"null","","fixation","html-keyboard-response","65","301049","0.0-8.0-0.19","5e75b3b5cf9c271200060583","condC","","<div class=""vertical-center"" style='width:60%;'><img src=""resources/images/CN_flag_100x52.jpg"" style=""width:100px;height:52px;opacity:0.35;""> <br> <br> <p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","","","",""
