"rt","url","trial_role","trial_type","trial_index","time_elapsed","internal_node_id","participantId","condition","view_history","stimulus","key_press","button_pressed","correct_answer","correct_response","success","vowel","wordStim","speaker","sentNum","order","step","speakerIdentity","raised_answer","key_response","raised_response"
"2949","","test","audio-keyboard-response","263","826225","0.0-8.0-1.116","5c8d7f4ca5092100014b00a4","condA","","resources/audio/wordStim/S9_AU_13_axb_Step-5.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_13_axb_Step-5.wav","S9","13","axb","5","CN","0","0","true"
"null","","fixation","html-keyboard-response","264","827240","0.0-8.0-0.117","5c8d7f4ca5092100014b00a4","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2899","","test","audio-keyboard-response","265","830145","0.0-8.0-1.117","5c8d7f4ca5092100014b00a4","condA","","resources/audio/wordStim/S3_AU_20_bxa_Step-2.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_20_bxa_Step-2.wav","S3","20","bxa","2","MI","1","1","true"
"null","","fixation","html-keyboard-response","266","831162","0.0-8.0-0.118","5c8d7f4ca5092100014b00a4","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3160","","test","audio-keyboard-response","267","834321","0.0-8.0-1.118","5c8d7f4ca5092100014b00a4","condA","","resources/audio/wordStim/S3_AI_22_bxa_Step-8.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_22_bxa_Step-8.wav","S3","22","bxa","8","MI","1","1","true"
"null","","fixation","html-keyboard-response","268","835341","0.0-8.0-0.119","5c8d7f4ca5092100014b00a4","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2749","","test","audio-keyboard-response","269","838097","0.0-8.0-1.119","5c8d7f4ca5092100014b00a4","condA","","resources/audio/wordStim/S9_AU_17_axb_Step-10.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_17_axb_Step-10.wav","S9","17","axb","10","CN","0","0","true"
"null","","fixation","html-keyboard-response","270","839112","0.0-8.0-0.120","5c8d7f4ca5092100014b00a4","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3429","","test","audio-keyboard-response","271","842545","0.0-8.0-1.120","5c8d7f4ca5092100014b00a4","condA","","resources/audio/wordStim/S3_AI_29_axb_Step-9.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_29_axb_Step-9.wav","S3","29","axb","9","MI","0","1","false"
"null","","fixation","html-keyboard-response","272","843564","0.0-8.0-0.121","5c8d7f4ca5092100014b00a4","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3939","","test","audio-keyboard-response","273","847505","0.0-8.0-1.121","5c8d7f4ca5092100014b00a4","condA","","resources/audio/wordStim/S9_AI_22_bxa_Step-4.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_22_bxa_Step-4.wav","S9","22","bxa","4","CN","1","0","false"
"null","","fixation","html-keyboard-response","274","848524","0.0-8.0-0.122","5c8d7f4ca5092100014b00a4","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3779","","test","audio-keyboard-response","275","852305","0.0-8.0-1.122","5c8d7f4ca5092100014b00a4","condA","","resources/audio/wordStim/S3_AU_16_bxa_Step-6.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_16_bxa_Step-6.wav","S3","16","bxa","6","MI","1","1","true"
"null","","fixation","html-keyboard-response","276","853322","0.0-8.0-0.123","5c8d7f4ca5092100014b00a4","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3288","","test","audio-keyboard-response","277","856609","0.0-8.0-1.123","5c8d7f4ca5092100014b00a4","condA","","resources/audio/wordStim/S9_AU_19_axb_Step-5.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_19_axb_Step-5.wav","S9","19","axb","5","CN","0","1","false"
"null","","fixation","html-keyboard-response","278","857626","0.0-8.0-0.124","5c8d7f4ca5092100014b00a4","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3581","","test","audio-keyboard-response","279","861201","0.0-8.0-1.124","5c8d7f4ca5092100014b00a4","condA","","resources/audio/wordStim/S3_AU_16_axb_Step-5.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_16_axb_Step-5.wav","S3","16","axb","5","MI","0","0","true"
"null","","fixation","html-keyboard-response","280","862214","0.0-8.0-0.125","5c8d7f4ca5092100014b00a4","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2752","","test","audio-keyboard-response","281","864961","0.0-8.0-1.125","5c8d7f4ca5092100014b00a4","condA","","resources/audio/wordStim/S9_AI_25_axb_Step-5.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_25_axb_Step-5.wav","S9","25","axb","5","CN","0","0","true"
"null","","fixation","html-keyboard-response","282","865980","0.0-8.0-0.126","5c8d7f4ca5092100014b00a4","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2789","","test","audio-keyboard-response","283","868769","0.0-8.0-1.126","5c8d7f4ca5092100014b00a4","condA","","resources/audio/wordStim/S9_AU_19_bxa_Step-2.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_19_bxa_Step-2.wav","S9","19","bxa","2","CN","1","1","true"
"null","","fixation","html-keyboard-response","284","869781","0.0-8.0-0.127","5c8d7f4ca5092100014b00a4","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"4251","","test","audio-keyboard-response","285","874033","0.0-8.0-1.127","5c8d7f4ca5092100014b00a4","condA","","resources/audio/wordStim/S9_AU_20_axb_Step-5.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_20_axb_Step-5.wav","S9","20","axb","5","CN","0","1","false"
"null","","fixation","html-keyboard-response","286","875053","0.0-8.0-0.128","5c8d7f4ca5092100014b00a4","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"5701","","test","audio-keyboard-response","287","880753","0.0-8.0-1.128","5c8d7f4ca5092100014b00a4","condA","","resources/audio/wordStim/S9_AU_16_axb_Step-9.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_16_axb_Step-9.wav","S9","16","axb","9","CN","0","0","true"
"null","","fixation","html-keyboard-response","288","881768","0.0-8.0-0.129","5c8d7f4ca5092100014b00a4","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3331","","test","audio-keyboard-response","289","885105","0.0-8.0-1.129","5c8d7f4ca5092100014b00a4","condA","","resources/audio/wordStim/S3_AU_17_bxa_Step-2.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_17_bxa_Step-2.wav","S3","17","bxa","2","MI","1","0","false"
"null","","fixation","html-keyboard-response","290","886122","0.0-8.0-0.130","5c8d7f4ca5092100014b00a4","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3299","","test","audio-keyboard-response","291","889425","0.0-8.0-1.130","5c8d7f4ca5092100014b00a4","condA","","resources/audio/wordStim/S9_AI_24_bxa_Step-4.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_24_bxa_Step-4.wav","S9","24","bxa","4","CN","1","1","true"
"null","","fixation","html-keyboard-response","292","890446","0.0-8.0-0.131","5c8d7f4ca5092100014b00a4","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2592","","test","audio-keyboard-response","293","893041","0.0-8.0-1.131","5c8d7f4ca5092100014b00a4","condA","","resources/audio/wordStim/S9_AU_16_bxa_Step-2.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_16_bxa_Step-2.wav","S9","16","bxa","2","CN","1","0","false"
"null","","fixation","html-keyboard-response","294","894059","0.0-8.0-0.132","5c8d7f4ca5092100014b00a4","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"4149","","test","audio-keyboard-response","295","898209","0.0-8.0-1.132","5c8d7f4ca5092100014b00a4","condA","","resources/audio/wordStim/S3_AU_17_axb_Step-7.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_17_axb_Step-7.wav","S3","17","axb","7","MI","0","0","true"
"null","","fixation","html-keyboard-response","296","899231","0.0-8.0-0.133","5c8d7f4ca5092100014b00a4","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2939","","test","audio-keyboard-response","297","902177","0.0-8.0-1.133","5c8d7f4ca5092100014b00a4","condA","","resources/audio/wordStim/S3_AU_19_axb_Step-7.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_19_axb_Step-7.wav","S3","19","axb","7","MI","0","1","false"
"null","","fixation","html-keyboard-response","298","903204","0.0-8.0-0.134","5c8d7f4ca5092100014b00a4","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3061","","test","audio-keyboard-response","299","906273","0.0-8.0-1.134","5c8d7f4ca5092100014b00a4","condA","","resources/audio/wordStim/S3_AI_22_bxa_Step-2.wav","48","","","","","AI","resources/audio/wordStim/S3_AI_22_bxa_Step-2.wav","S3","22","bxa","2","MI","1","0","false"
"6856.1399999889545","","break","html-keyboard-response","300","913633","0.0-8.0-2.134-0.134","5c8d7f4ca5092100014b00a4","condA","","<div class=""vertical-center""><p>Feel free to take a break!</p><i>When you're ready to continue, press SPACE to begin the next trial.</i></p></div>","32","","","","","","","","","","","","","",""
"null","","fixation","html-keyboard-response","301","914139","0.0-8.0-0.135","5c8d7f4ca5092100014b00a4","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"5971","","test","audio-keyboard-response","302","920113","0.0-8.0-1.135","5c8d7f4ca5092100014b00a4","condA","","resources/audio/wordStim/S9_AI_27_bxa_Step-2.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_27_bxa_Step-2.wav","S9","27","bxa","2","CN","1","0","false"
"null","","fixation","html-keyboard-response","303","921135","0.0-8.0-0.136","5c8d7f4ca5092100014b00a4","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2872","","test","audio-keyboard-response","304","924001","0.0-8.0-1.136","5c8d7f4ca5092100014b00a4","condA","","resources/audio/wordStim/S9_AU_13_axb_Step-10.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_13_axb_Step-10.wav","S9","13","axb","10","CN","0","0","true"
"null","","fixation","html-keyboard-response","305","925012","0.0-8.0-0.137","5c8d7f4ca5092100014b00a4","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3552","","test","audio-keyboard-response","306","928561","0.0-8.0-1.137","5c8d7f4ca5092100014b00a4","condA","","resources/audio/wordStim/S3_AU_17_axb_Step-9.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_17_axb_Step-9.wav","S3","17","axb","9","MI","0","0","true"
"null","","fixation","html-keyboard-response","307","929572","0.0-8.0-0.138","5c8d7f4ca5092100014b00a4","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3371","","test","audio-keyboard-response","308","932945","0.0-8.0-1.138","5c8d7f4ca5092100014b00a4","condA","","resources/audio/wordStim/S9_AU_11_axb_Step-5.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_11_axb_Step-5.wav","S9","11","axb","5","CN","0","1","false"
"null","","fixation","html-keyboard-response","309","933967","0.0-8.0-0.139","5c8d7f4ca5092100014b00a4","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2400","","test","audio-keyboard-response","310","936369","0.0-8.0-1.139","5c8d7f4ca5092100014b00a4","condA","","resources/audio/wordStim/S3_AI_21_axb_Step-9.wav","48","","","","","AI","resources/audio/wordStim/S3_AI_21_axb_Step-9.wav","S3","21","axb","9","MI","0","0","true"
"null","","fixation","html-keyboard-response","311","937386","0.0-8.0-0.140","5c8d7f4ca5092100014b00a4","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3960","","test","audio-keyboard-response","312","941345","0.0-8.0-1.140","5c8d7f4ca5092100014b00a4","condA","","resources/audio/wordStim/S3_AU_14_axb_Step-5.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_14_axb_Step-5.wav","S3","14","axb","5","MI","0","0","true"
"null","","fixation","html-keyboard-response","313","942365","0.0-8.0-0.141","5c8d7f4ca5092100014b00a4","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2888","","test","audio-keyboard-response","314","945249","0.0-8.0-1.141","5c8d7f4ca5092100014b00a4","condA","","resources/audio/wordStim/S9_AU_19_axb_Step-10.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_19_axb_Step-10.wav","S9","19","axb","10","CN","0","0","true"
"null","","fixation","html-keyboard-response","315","946264","0.0-8.0-0.142","5c8d7f4ca5092100014b00a4","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3291","","test","audio-keyboard-response","316","949553","0.0-8.0-1.142","5c8d7f4ca5092100014b00a4","condA","","resources/audio/wordStim/S9_AU_14_bxa_Step-2.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_14_bxa_Step-2.wav","S9","14","bxa","2","CN","1","0","false"
"null","","fixation","html-keyboard-response","317","950566","0.0-8.0-0.143","5c8d7f4ca5092100014b00a4","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3080","","test","audio-keyboard-response","318","953649","0.0-8.0-1.143","5c8d7f4ca5092100014b00a4","condA","","resources/audio/wordStim/S9_AI_29_bxa_Step-2.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_29_bxa_Step-2.wav","S9","29","bxa","2","CN","1","0","false"
"null","","fixation","html-keyboard-response","319","954661","0.0-8.0-0.144","5c8d7f4ca5092100014b00a4","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3549","","test","audio-keyboard-response","320","958209","0.0-8.0-1.144","5c8d7f4ca5092100014b00a4","condA","","resources/audio/wordStim/S9_AU_20_bxa_Step-4.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_20_bxa_Step-4.wav","S9","20","bxa","4","CN","1","0","false"
"null","","fixation","html-keyboard-response","321","959228","0.0-8.0-0.145","5c8d7f4ca5092100014b00a4","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3229","","test","audio-keyboard-response","322","962465","0.0-8.0-1.145","5c8d7f4ca5092100014b00a4","condA","","resources/audio/wordStim/S9_AI_22_bxa_Step-8.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_22_bxa_Step-8.wav","S9","22","bxa","8","CN","1","0","false"
"null","","fixation","html-keyboard-response","323","963489","0.0-8.0-0.146","5c8d7f4ca5092100014b00a4","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2752","","test","audio-keyboard-response","324","966241","0.0-8.0-1.146","5c8d7f4ca5092100014b00a4","condA","","resources/audio/wordStim/S3_AU_14_bxa_Step-8.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_14_bxa_Step-8.wav","S3","14","bxa","8","MI","1","1","true"
