"rt","url","trial_role","trial_type","trial_index","time_elapsed","internal_node_id","participantId","condition","view_history","stimulus","key_press","button_pressed","correct_answer","correct_response","success","vowel","wordStim","speaker","sentNum","order","step","speakerIdentity","raised_answer","key_response","raised_response"
"null","","fixation","html-keyboard-response","158","431946","0.0-8.0-0.65","5a80e46a2a842c0001fc913f","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2771","","test","audio-keyboard-response","159","434713","0.0-8.0-1.65","5a80e46a2a842c0001fc913f","condA","","resources/audio/wordStim/S9_AU_13_bxa_Step-4.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_13_bxa_Step-4.wav","S9","13","bxa","4","CN","1","0","false"
"null","","fixation","html-keyboard-response","160","435713","0.0-8.0-0.66","5a80e46a2a842c0001fc913f","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3859","","test","audio-keyboard-response","161","439577","0.0-8.0-1.66","5a80e46a2a842c0001fc913f","condA","","resources/audio/wordStim/S3_AI_22_axb_Step-10.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_22_axb_Step-10.wav","S3","22","axb","10","MI","0","1","false"
"null","","fixation","html-keyboard-response","162","440577","0.0-8.0-0.67","5a80e46a2a842c0001fc913f","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3341","","test","audio-keyboard-response","163","443912","0.0-8.0-1.67","5a80e46a2a842c0001fc913f","condA","","resources/audio/wordStim/S9_AU_19_bxa_Step-2.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_19_bxa_Step-2.wav","S9","19","bxa","2","CN","1","0","false"
"null","","fixation","html-keyboard-response","164","444914","0.0-8.0-0.68","5a80e46a2a842c0001fc913f","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3629","","test","audio-keyboard-response","165","448545","0.0-8.0-1.68","5a80e46a2a842c0001fc913f","condA","","resources/audio/wordStim/S9_AI_22_bxa_Step-2.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_22_bxa_Step-2.wav","S9","22","bxa","2","CN","1","0","false"
"null","","fixation","html-keyboard-response","166","449548","0.0-8.0-0.69","5a80e46a2a842c0001fc913f","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3160","","test","audio-keyboard-response","167","452704","0.0-8.0-1.69","5a80e46a2a842c0001fc913f","condA","","resources/audio/wordStim/S3_AI_23_axb_Step-7.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_23_axb_Step-7.wav","S3","23","axb","7","MI","0","1","false"
"null","","fixation","html-keyboard-response","168","453707","0.0-8.0-0.70","5a80e46a2a842c0001fc913f","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3320","","test","audio-keyboard-response","169","457024","0.0-8.0-1.70","5a80e46a2a842c0001fc913f","condA","","resources/audio/wordStim/S9_AU_18_axb_Step-5.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_18_axb_Step-5.wav","S9","18","axb","5","CN","0","1","false"
"null","","fixation","html-keyboard-response","170","458026","0.0-8.0-0.71","5a80e46a2a842c0001fc913f","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2949","","test","audio-keyboard-response","171","460969","0.0-8.0-1.71","5a80e46a2a842c0001fc913f","condA","","resources/audio/wordStim/S3_AU_15_axb_Step-3.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_15_axb_Step-3.wav","S3","15","axb","3","MI","0","1","false"
"null","","fixation","html-keyboard-response","172","461971","0.0-8.0-0.72","5a80e46a2a842c0001fc913f","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3011","","test","audio-keyboard-response","173","464984","0.0-8.0-1.72","5a80e46a2a842c0001fc913f","condA","","resources/audio/wordStim/S9_AI_29_axb_Step-5.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_29_axb_Step-5.wav","S9","29","axb","5","CN","0","1","false"
"null","","fixation","html-keyboard-response","174","465986","0.0-8.0-0.73","5a80e46a2a842c0001fc913f","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3469","","test","audio-keyboard-response","175","469448","0.0-8.0-1.73","5a80e46a2a842c0001fc913f","condA","","resources/audio/wordStim/S9_AU_14_axb_Step-5.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_14_axb_Step-5.wav","S9","14","axb","5","CN","0","1","false"
"null","","fixation","html-keyboard-response","176","470450","0.0-8.0-0.74","5a80e46a2a842c0001fc913f","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2989","","test","audio-keyboard-response","177","473441","0.0-8.0-1.74","5a80e46a2a842c0001fc913f","condA","","resources/audio/wordStim/S9_AI_27_axb_Step-9.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_27_axb_Step-9.wav","S9","27","axb","9","CN","0","0","true"
"null","","fixation","html-keyboard-response","178","474441","0.0-8.0-0.75","5a80e46a2a842c0001fc913f","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3360","","test","audio-keyboard-response","179","477800","0.0-8.0-1.75","5a80e46a2a842c0001fc913f","condA","","resources/audio/wordStim/S3_AI_28_axb_Step-7.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_28_axb_Step-7.wav","S3","28","axb","7","MI","0","1","false"
"null","","fixation","html-keyboard-response","180","478801","0.0-8.0-0.76","5a80e46a2a842c0001fc913f","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3760","","test","audio-keyboard-response","181","482560","0.0-8.0-1.76","5a80e46a2a842c0001fc913f","condA","","resources/audio/wordStim/S9_AU_11_bxa_Step-2.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_11_bxa_Step-2.wav","S9","11","bxa","2","CN","1","1","true"
