"rt","url","trial_role","trial_type","trial_index","time_elapsed","internal_node_id","participantId","condition","view_history","stimulus","key_press","button_pressed","correct_answer","correct_response","success","vowel","wordStim","speaker","sentNum","order","step","speakerIdentity","raised_answer","key_response","raised_response"
"null","","fixation","html-keyboard-response","472","1202030","0.0-8.0-0.219","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2899","","test","audio-keyboard-response","473","1204930","0.0-8.0-1.219","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S3_AI_29_axb_Step-9.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_29_axb_Step-9.wav","S3","29","axb","9","MI","0","1","false"
"null","","fixation","html-keyboard-response","474","1205937","0.0-8.0-0.220","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3840","","test","audio-keyboard-response","475","1209783","0.0-8.0-1.220","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S9_AI_22_bxa_Step-6.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_22_bxa_Step-6.wav","S9","22","bxa","6","CN","1","1","true"
"null","","fixation","html-keyboard-response","476","1210792","0.0-8.0-0.221","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3419","","test","audio-keyboard-response","477","1214204","0.0-8.0-1.221","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S3_AU_17_bxa_Step-8.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_17_bxa_Step-8.wav","S3","17","bxa","8","MI","1","1","true"
"null","","fixation","html-keyboard-response","478","1215215","0.0-8.0-0.222","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3411","","test","audio-keyboard-response","479","1218618","0.0-8.0-1.222","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S3_AU_18_bxa_Step-6.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_18_bxa_Step-6.wav","S3","18","bxa","6","MI","1","1","true"
"null","","fixation","html-keyboard-response","480","1219624","0.0-8.0-0.223","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2819","","test","audio-keyboard-response","481","1222443","0.0-8.0-1.223","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S3_AU_19_bxa_Step-4.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_19_bxa_Step-4.wav","S3","19","bxa","4","MI","1","0","false"
"null","","fixation","html-keyboard-response","482","1223451","0.0-8.0-0.224","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3131","","test","audio-keyboard-response","483","1226579","0.0-8.0-1.224","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S9_AI_24_axb_Step-7.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_24_axb_Step-7.wav","S9","24","axb","7","CN","0","0","true"
"null","","fixation","html-keyboard-response","484","1227583","0.0-8.0-0.225","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2968","","test","audio-keyboard-response","485","1230559","0.0-8.0-1.225","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S9_AU_11_axb_Step-7.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_11_axb_Step-7.wav","S9","11","axb","7","CN","0","1","false"
"null","","fixation","html-keyboard-response","486","1231566","0.0-8.0-0.226","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2840","","test","audio-keyboard-response","487","1234406","0.0-8.0-1.226","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S3_AI_30_bxa_Step-8.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_30_bxa_Step-8.wav","S3","30","bxa","8","MI","1","1","true"
"null","","fixation","html-keyboard-response","488","1235413","0.0-8.0-0.227","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2651","","test","audio-keyboard-response","489","1238069","0.0-8.0-1.227","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S9_AU_16_bxa_Step-6.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_16_bxa_Step-6.wav","S9","16","bxa","6","CN","1","1","true"
"null","","fixation","html-keyboard-response","490","1239077","0.0-8.0-0.228","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2840","","test","audio-keyboard-response","491","1241916","0.0-8.0-1.228","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S3_AU_14_bxa_Step-8.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_14_bxa_Step-8.wav","S3","14","bxa","8","MI","1","0","false"
"null","","fixation","html-keyboard-response","492","1242923","0.0-8.0-0.229","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2741","","test","audio-keyboard-response","493","1245669","0.0-8.0-1.229","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S3_AI_25_axb_Step-9.wav","48","","","","","AI","resources/audio/wordStim/S3_AI_25_axb_Step-9.wav","S3","25","axb","9","MI","0","0","true"
"null","","fixation","html-keyboard-response","494","1246678","0.0-8.0-0.230","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2592","","test","audio-keyboard-response","495","1249260","0.0-8.0-1.230","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S3_AU_14_axb_Step-3.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_14_axb_Step-3.wav","S3","14","axb","3","MI","0","1","false"
"null","","fixation","html-keyboard-response","496","1250271","0.0-8.0-0.231","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2920","","test","audio-keyboard-response","497","1253201","0.0-8.0-1.231","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S9_AU_14_axb_Step-7.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_14_axb_Step-7.wav","S9","14","axb","7","CN","0","1","false"
"null","","fixation","html-keyboard-response","498","1254212","0.0-8.0-0.232","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2760","","test","audio-keyboard-response","499","1256975","0.0-8.0-1.232","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S9_AU_20_bxa_Step-4.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_20_bxa_Step-4.wav","S9","20","bxa","4","CN","1","1","true"
"null","","fixation","html-keyboard-response","500","1257979","0.0-8.0-0.233","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2469","","test","audio-keyboard-response","501","1260456","0.0-8.0-1.233","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S9_AI_23_axb_Step-10.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_23_axb_Step-10.wav","S9","23","axb","10","CN","0","0","true"
"null","","fixation","html-keyboard-response","502","1261462","0.0-8.0-0.234","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2669","","test","audio-keyboard-response","503","1264138","0.0-8.0-1.234","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S3_AU_19_bxa_Step-2.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_19_bxa_Step-2.wav","S3","19","bxa","2","MI","1","0","false"
"null","","fixation","html-keyboard-response","504","1265150","0.0-8.0-0.235","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3200","","test","audio-keyboard-response","505","1268352","0.0-8.0-1.235","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S9_AI_30_bxa_Step-8.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_30_bxa_Step-8.wav","S9","30","bxa","8","CN","1","0","false"
"null","","fixation","html-keyboard-response","506","1269364","0.0-8.0-0.236","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2981","","test","audio-keyboard-response","507","1272350","0.0-8.0-1.236","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S9_AI_30_bxa_Step-2.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_30_bxa_Step-2.wav","S9","30","bxa","2","CN","1","1","true"
"null","","fixation","html-keyboard-response","508","1273361","0.0-8.0-0.237","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3160","","test","audio-keyboard-response","509","1276521","0.0-8.0-1.237","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S9_AU_20_bxa_Step-6.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_20_bxa_Step-6.wav","S9","20","bxa","6","CN","1","1","true"
"null","","fixation","html-keyboard-response","510","1277531","0.0-8.0-0.238","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2720","","test","audio-keyboard-response","511","1280256","0.0-8.0-1.238","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S9_AI_27_axb_Step-9.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_27_axb_Step-9.wav","S9","27","axb","9","CN","0","0","true"
"null","","fixation","html-keyboard-response","512","1281265","0.0-8.0-0.239","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2608","","test","audio-keyboard-response","513","1283876","0.0-8.0-1.239","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S3_AU_20_bxa_Step-8.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_20_bxa_Step-8.wav","S3","20","bxa","8","MI","1","1","true"
"null","","fixation","html-keyboard-response","514","1284892","0.0-8.0-0.240","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2629","","test","audio-keyboard-response","515","1287527","0.0-8.0-1.240","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S9_AU_16_axb_Step-9.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_16_axb_Step-9.wav","S9","16","axb","9","CN","0","0","true"
"null","","fixation","html-keyboard-response","516","1288536","0.0-8.0-0.241","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2819","","test","audio-keyboard-response","517","1291363","0.0-8.0-1.241","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S3_AI_28_bxa_Step-6.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_28_bxa_Step-6.wav","S3","28","bxa","6","MI","1","1","true"
"null","","fixation","html-keyboard-response","518","1292371","0.0-8.0-0.242","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2979","","test","audio-keyboard-response","519","1295356","0.0-8.0-1.242","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S9_AU_11_bxa_Step-8.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_11_bxa_Step-8.wav","S9","11","bxa","8","CN","1","1","true"
"125046","","break","html-keyboard-response","520","1420909","0.0-8.0-2.242-0.242","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center""><p>Feel free to take a break!</p><i>When you're ready to continue, press SPACE to begin the next trial.</i></p></div>","32","","","","","","","","","","","","","",""
"null","","fixation","html-keyboard-response","521","1421412","0.0-8.0-0.243","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2549","","test","audio-keyboard-response","522","1423962","0.0-8.0-1.243","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S3_AU_15_axb_Step-5.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_15_axb_Step-5.wav","S3","15","axb","5","MI","0","1","false"
"null","","fixation","html-keyboard-response","523","1424973","0.0-8.0-0.244","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2781","","test","audio-keyboard-response","524","1427746","0.0-8.0-1.244","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S9_AU_19_axb_Step-3.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_19_axb_Step-3.wav","S9","19","axb","3","CN","0","1","false"
"null","","fixation","html-keyboard-response","525","1428752","0.0-8.0-0.245","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3048","","test","audio-keyboard-response","526","1431805","0.0-8.0-1.245","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S3_AI_22_axb_Step-5.wav","48","","","","","AI","resources/audio/wordStim/S3_AI_22_axb_Step-5.wav","S3","22","axb","5","MI","0","0","true"
"null","","fixation","html-keyboard-response","527","1432812","0.0-8.0-0.246","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3341","","test","audio-keyboard-response","528","1436155","0.0-8.0-1.246","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S3_AU_16_axb_Step-5.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_16_axb_Step-5.wav","S3","16","axb","5","MI","0","1","false"
"null","","fixation","html-keyboard-response","529","1437161","0.0-8.0-0.247","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2931","","test","audio-keyboard-response","530","1440098","0.0-8.0-1.247","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S9_AU_19_bxa_Step-6.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_19_bxa_Step-6.wav","S9","19","bxa","6","CN","1","1","true"
"null","","fixation","html-keyboard-response","531","1441106","0.0-8.0-0.248","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3019","","test","audio-keyboard-response","532","1444127","0.0-8.0-1.248","5e6d6b3fe152873320a57f07","condA","","resources/audio/wordStim/S3_AU_18_bxa_Step-2.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_18_bxa_Step-2.wav","S3","18","bxa","2","MI","1","0","false"
"null","","fixation","html-keyboard-response","533","1445137","0.0-8.0-0.249","5e6d6b3fe152873320a57f07","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
