"rt","url","trial_role","trial_type","trial_index","time_elapsed","internal_node_id","participantId","conditionId","view_history","stimulus","key_press","button_pressed","correct_answer","correct_response","success","vowel","wordStim","speaker","sentNum","order","step","speakerIdentity","speakerGuise","guiseName","raised_answer","key_response","raised_response"
"null","","fixation","html-keyboard-response","41","1795033","0.0-8.0-0.7","5ea0f3fd82003f0fbd5b0166","condC","","<div class=""vertical-center"" style='width:60%;'><img src=""resources/images/CN_flag_100x52.jpg"" style=""width:100px;height:52px;opacity:0.35;""> <br> <br> <p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","","","",""
"4869","","test","audio-keyboard-response","42","1799909","0.0-8.0-1.7","5ea0f3fd82003f0fbd5b0166","condC","","resources/audio/wordStim/S3_AI_30_axb_Step-5.wav","49","","","","","","resources/audio/wordStim/S3_AI_30_axb_Step-5.wav","S3","30","axb","5","MI","CN","S3-CN","0","1","false"
"null","","fixation","html-keyboard-response","43","1800911","0.0-8.0-0.8","5ea0f3fd82003f0fbd5b0166","condC","","<div class=""vertical-center"" style='width:60%;'><img src=""resources/images/CN_flag_100x52.jpg"" style=""width:100px;height:52px;opacity:0.35;""> <br> <br> <p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","","","",""
"10629","","test","audio-keyboard-response","44","1811550","0.0-8.0-1.8","5ea0f3fd82003f0fbd5b0166","condC","","resources/audio/wordStim/S3_AU_18_axb_Step-6.wav","49","","","","","","resources/audio/wordStim/S3_AU_18_axb_Step-6.wav","S3","18","axb","6","MI","CN","S3-CN","0","1","false"
"null","","fixation","html-keyboard-response","45","1812552","0.0-8.0-0.9","5ea0f3fd82003f0fbd5b0166","condC","","<div class=""vertical-center"" style='width:60%;'><img src=""resources/images/CN_flag_100x52.jpg"" style=""width:100px;height:52px;opacity:0.35;""> <br> <br> <p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","","","",""
"3840","","test","audio-keyboard-response","46","1816396","0.0-8.0-1.9","5ea0f3fd82003f0fbd5b0166","condC","","resources/audio/wordStim/S3_AI_21_bxa_Step-3.wav","49","","","","","","resources/audio/wordStim/S3_AI_21_bxa_Step-3.wav","S3","21","bxa","3","MI","CN","S3-CN","1","1","true"
"null","","fixation","html-keyboard-response","47","1817400","0.0-8.0-0.10","5ea0f3fd82003f0fbd5b0166","condC","","<div class=""vertical-center"" style='width:60%;'><img src=""resources/images/CN_flag_100x52.jpg"" style=""width:100px;height:52px;opacity:0.35;""> <br> <br> <p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","","","",""
"3600","","test","audio-keyboard-response","48","1821000","0.0-8.0-1.10","5ea0f3fd82003f0fbd5b0166","condC","","resources/audio/wordStim/S3_AU_20_bxa_Step-8.wav","49","","","","","","resources/audio/wordStim/S3_AU_20_bxa_Step-8.wav","S3","20","bxa","8","MI","CN","S3-CN","1","1","true"
"null","","fixation","html-keyboard-response","49","1822004","0.0-8.0-0.11","5ea0f3fd82003f0fbd5b0166","condC","","<div class=""vertical-center"" style='width:60%;'><img src=""resources/images/CN_flag_100x52.jpg"" style=""width:100px;height:52px;opacity:0.35;""> <br> <br> <p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","","","",""
"3629","","test","audio-keyboard-response","50","1825631","0.0-8.0-1.11","5ea0f3fd82003f0fbd5b0166","condC","","resources/audio/wordStim/S3_AI_30_bxa_Step-3.wav","49","","","","","","resources/audio/wordStim/S3_AI_30_bxa_Step-3.wav","S3","30","bxa","3","MI","CN","S3-CN","1","1","true"
"null","","fixation","html-keyboard-response","51","1826634","0.0-8.0-0.12","5ea0f3fd82003f0fbd5b0166","condC","","<div class=""vertical-center"" style='width:60%;'><img src=""resources/images/CN_flag_100x52.jpg"" style=""width:100px;height:52px;opacity:0.35;""> <br> <br> <p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","","","",""
"3341","","test","audio-keyboard-response","52","1829972","0.0-8.0-1.12","5ea0f3fd82003f0fbd5b0166","condC","","resources/audio/wordStim/S3_AU_19_bxa_Step-4.wav","49","","","","","","resources/audio/wordStim/S3_AU_19_bxa_Step-4.wav","S3","19","bxa","4","MI","CN","S3-CN","1","1","true"
"null","","fixation","html-keyboard-response","53","1830976","0.0-8.0-0.13","5ea0f3fd82003f0fbd5b0166","condC","","<div class=""vertical-center"" style='width:60%;'><img src=""resources/images/CN_flag_100x52.jpg"" style=""width:100px;height:52px;opacity:0.35;""> <br> <br> <p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","","","",""
"3339","","test","audio-keyboard-response","54","1834316","0.0-8.0-1.13","5ea0f3fd82003f0fbd5b0166","condC","","resources/audio/wordStim/S3_AU_19_axb_Step-8.wav","48","","","","","","resources/audio/wordStim/S3_AU_19_axb_Step-8.wav","S3","19","axb","8","MI","CN","S3-CN","0","0","true"
"null","","fixation","html-keyboard-response","55","1835318","0.0-8.0-0.14","5ea0f3fd82003f0fbd5b0166","condC","","<div class=""vertical-center"" style='width:60%;'><img src=""resources/images/CN_flag_100x52.jpg"" style=""width:100px;height:52px;opacity:0.35;""> <br> <br> <p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","","","",""
"3680","","test","audio-keyboard-response","56","1838993","0.0-8.0-1.14","5ea0f3fd82003f0fbd5b0166","condC","","resources/audio/wordStim/S3_AU_19_axb_Step-6.wav","48","","","","","","resources/audio/wordStim/S3_AU_19_axb_Step-6.wav","S3","19","axb","6","MI","CN","S3-CN","0","0","true"
"null","","fixation","html-keyboard-response","57","1839995","0.0-8.0-0.15","5ea0f3fd82003f0fbd5b0166","condC","","<div class=""vertical-center"" style='width:60%;'><img src=""resources/images/CN_flag_100x52.jpg"" style=""width:100px;height:52px;opacity:0.35;""> <br> <br> <p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","","","",""
"3600","","test","audio-keyboard-response","58","1843593","0.0-8.0-1.15","5ea0f3fd82003f0fbd5b0166","condC","","resources/audio/wordStim/S3_AU_20_axb_Step-8.wav","48","","","","","","resources/audio/wordStim/S3_AU_20_axb_Step-8.wav","S3","20","axb","8","MI","CN","S3-CN","0","0","true"
"null","","fixation","html-keyboard-response","59","1844595","0.0-8.0-0.16","5ea0f3fd82003f0fbd5b0166","condC","","<div class=""vertical-center"" style='width:60%;'><img src=""resources/images/CN_flag_100x52.jpg"" style=""width:100px;height:52px;opacity:0.35;""> <br> <br> <p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","","","",""
"5469","","test","audio-keyboard-response","60","1850062","0.0-8.0-1.16","5ea0f3fd82003f0fbd5b0166","condC","","resources/audio/wordStim/S3_AU_18_bxa_Step-3.wav","48","","","","","","resources/audio/wordStim/S3_AU_18_bxa_Step-3.wav","S3","18","bxa","3","MI","CN","S3-CN","1","0","false"
"null","","fixation","html-keyboard-response","61","1851064","0.0-8.0-0.17","5ea0f3fd82003f0fbd5b0166","condC","","<div class=""vertical-center"" style='width:60%;'><img src=""resources/images/CN_flag_100x52.jpg"" style=""width:100px;height:52px;opacity:0.35;""> <br> <br> <p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","","","",""
"3571","","test","audio-keyboard-response","62","1854633","0.0-8.0-1.17","5ea0f3fd82003f0fbd5b0166","condC","","resources/audio/wordStim/S3_AU_20_axb_Step-6.wav","48","","","","","","resources/audio/wordStim/S3_AU_20_axb_Step-6.wav","S3","20","axb","6","MI","CN","S3-CN","0","0","true"
