"rt","url","trial_role","trial_type","trial_index","time_elapsed","internal_node_id","participantId","condition","view_history","stimulus","key_press","button_pressed","correct_answer","correct_response","success","vowel","wordStim","speaker","sentNum","order","step","speakerIdentity","raised_answer","key_response","raised_response"
"null","","fixation","html-keyboard-response","288","874093","0.0-8.0-0.129","5f330e4efbd63510972cffd1","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2880","","test","audio-keyboard-response","289","876973","0.0-8.0-1.129","5f330e4efbd63510972cffd1","condB","","resources/audio/wordStim/S9_AU_13_bxa_Step-9.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_13_bxa_Step-9.wav","S9","13","bxa","9","CN","1","1","true"
"null","","fixation","html-keyboard-response","290","877976","0.0-8.0-0.130","5f330e4efbd63510972cffd1","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2931","","test","audio-keyboard-response","291","880906","0.0-8.0-1.130","5f330e4efbd63510972cffd1","condB","","resources/audio/wordStim/S3_AI_23_axb_Step-8.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_23_axb_Step-8.wav","S3","23","axb","8","MI","0","1","false"
"null","","fixation","html-keyboard-response","292","881909","0.0-8.0-0.131","5f330e4efbd63510972cffd1","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"4141","","test","audio-keyboard-response","293","886048","0.0-8.0-1.131","5f330e4efbd63510972cffd1","condB","","resources/audio/wordStim/S9_AI_27_bxa_Step-3.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_27_bxa_Step-3.wav","S9","27","bxa","3","CN","1","1","true"
"null","","fixation","html-keyboard-response","294","887051","0.0-8.0-0.132","5f330e4efbd63510972cffd1","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3080","","test","audio-keyboard-response","295","890131","0.0-8.0-1.132","5f330e4efbd63510972cffd1","condB","","resources/audio/wordStim/S9_AU_13_bxa_Step-10.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_13_bxa_Step-10.wav","S9","13","bxa","10","CN","1","1","true"
"null","","fixation","html-keyboard-response","296","891135","0.0-8.0-0.133","5f330e4efbd63510972cffd1","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2781","","test","audio-keyboard-response","297","893917","0.0-8.0-1.133","5f330e4efbd63510972cffd1","condB","","resources/audio/wordStim/S3_AI_23_bxa_Step-3.wav","48","","","","","AI","resources/audio/wordStim/S3_AI_23_bxa_Step-3.wav","S3","23","bxa","3","MI","1","0","false"
"null","","fixation","html-keyboard-response","298","894920","0.0-8.0-0.134","5f330e4efbd63510972cffd1","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3400","","test","audio-keyboard-response","299","898323","0.0-8.0-1.134","5f330e4efbd63510972cffd1","condB","","resources/audio/wordStim/S3_AU_17_axb_Step-6.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_17_axb_Step-6.wav","S3","17","axb","6","MI","0","1","false"
"41584.65500082821","","break","html-keyboard-response","300","940410","0.0-8.0-2.134-0.134","5f330e4efbd63510972cffd1","condB","","<div class=""vertical-center""><p>Feel free to take a break!</p><i>When you're ready to continue, press SPACE to begin the next trial.</i></p></div>","32","","","","","","","","","","","","","",""
"null","","fixation","html-keyboard-response","301","940912","0.0-8.0-0.135","5f330e4efbd63510972cffd1","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3080","","test","audio-keyboard-response","302","944023","0.0-8.0-1.135","5f330e4efbd63510972cffd1","condB","","resources/audio/wordStim/S9_AU_18_axb_Step-2.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_18_axb_Step-2.wav","S9","18","axb","2","CN","0","1","false"
"null","","fixation","html-keyboard-response","303","945027","0.0-8.0-0.136","5f330e4efbd63510972cffd1","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2509","","test","audio-keyboard-response","304","947538","0.0-8.0-1.136","5f330e4efbd63510972cffd1","condB","","resources/audio/wordStim/S3_AI_28_axb_Step-4.wav","48","","","","","AI","resources/audio/wordStim/S3_AI_28_axb_Step-4.wav","S3","28","axb","4","MI","0","0","true"
"null","","fixation","html-keyboard-response","305","948542","0.0-8.0-0.137","5f330e4efbd63510972cffd1","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3448","","test","audio-keyboard-response","306","951994","0.0-8.0-1.137","5f330e4efbd63510972cffd1","condB","","resources/audio/wordStim/S3_AU_18_bxa_Step-10.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_18_bxa_Step-10.wav","S3","18","bxa","10","MI","1","1","true"
"null","","fixation","html-keyboard-response","307","952996","0.0-8.0-0.138","5f330e4efbd63510972cffd1","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3512","","test","audio-keyboard-response","308","956506","0.0-8.0-1.138","5f330e4efbd63510972cffd1","condB","","resources/audio/wordStim/S9_AU_17_bxa_Step-9.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_17_bxa_Step-9.wav","S9","17","bxa","9","CN","1","0","false"
"null","","fixation","html-keyboard-response","309","957509","0.0-8.0-0.139","5f330e4efbd63510972cffd1","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3360","","test","audio-keyboard-response","310","960870","0.0-8.0-1.139","5f330e4efbd63510972cffd1","condB","","resources/audio/wordStim/S3_AI_28_bxa_Step-5.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_28_bxa_Step-5.wav","S3","28","bxa","5","MI","1","1","true"
"null","","fixation","html-keyboard-response","311","961873","0.0-8.0-0.140","5f330e4efbd63510972cffd1","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3120","","test","audio-keyboard-response","312","964991","0.0-8.0-1.140","5f330e4efbd63510972cffd1","condB","","resources/audio/wordStim/S9_AI_25_axb_Step-2.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_25_axb_Step-2.wav","S9","25","axb","2","CN","0","1","false"
"null","","fixation","html-keyboard-response","313","965994","0.0-8.0-0.141","5f330e4efbd63510972cffd1","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3301","","test","audio-keyboard-response","314","969297","0.0-8.0-1.141","5f330e4efbd63510972cffd1","condB","","resources/audio/wordStim/S9_AI_22_axb_Step-2.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_22_axb_Step-2.wav","S9","22","axb","2","CN","0","0","true"
"null","","fixation","html-keyboard-response","315","970302","0.0-8.0-0.142","5f330e4efbd63510972cffd1","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3208","","test","audio-keyboard-response","316","973512","0.0-8.0-1.142","5f330e4efbd63510972cffd1","condB","","resources/audio/wordStim/S9_AI_30_axb_Step-2.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_30_axb_Step-2.wav","S9","30","axb","2","CN","0","1","false"
"null","","fixation","html-keyboard-response","317","974515","0.0-8.0-0.143","5f330e4efbd63510972cffd1","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3760","","test","audio-keyboard-response","318","978275","0.0-8.0-1.143","5f330e4efbd63510972cffd1","condB","","resources/audio/wordStim/S3_AU_11_axb_Step-6.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_11_axb_Step-6.wav","S3","11","axb","6","MI","0","0","true"
"null","","fixation","html-keyboard-response","319","979278","0.0-8.0-0.144","5f330e4efbd63510972cffd1","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2251","","test","audio-keyboard-response","320","981531","0.0-8.0-1.144","5f330e4efbd63510972cffd1","condB","","resources/audio/wordStim/S9_AU_17_axb_Step-6.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_17_axb_Step-6.wav","S9","17","axb","6","CN","0","0","true"
"null","","fixation","html-keyboard-response","321","982534","0.0-8.0-0.145","5f330e4efbd63510972cffd1","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2480","","test","audio-keyboard-response","322","985014","0.0-8.0-1.145","5f330e4efbd63510972cffd1","condB","","resources/audio/wordStim/S3_AU_14_axb_Step-8.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_14_axb_Step-8.wav","S3","14","axb","8","MI","0","1","false"
"null","","fixation","html-keyboard-response","323","986017","0.0-8.0-0.146","5f330e4efbd63510972cffd1","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3520","","test","audio-keyboard-response","324","989541","0.0-8.0-1.146","5f330e4efbd63510972cffd1","condB","","resources/audio/wordStim/S3_AI_23_axb_Step-4.wav","48","","","","","AI","resources/audio/wordStim/S3_AI_23_axb_Step-4.wav","S3","23","axb","4","MI","0","0","true"
"null","","fixation","html-keyboard-response","325","990543","0.0-8.0-0.147","5f330e4efbd63510972cffd1","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2339","","test","audio-keyboard-response","326","992889","0.0-8.0-1.147","5f330e4efbd63510972cffd1","condB","","resources/audio/wordStim/S9_AU_19_bxa_Step-3.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_19_bxa_Step-3.wav","S9","19","bxa","3","CN","1","0","false"
"null","","fixation","html-keyboard-response","327","993891","0.0-8.0-0.148","5f330e4efbd63510972cffd1","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"5080","","test","audio-keyboard-response","328","998975","0.0-8.0-1.148","5f330e4efbd63510972cffd1","condB","","resources/audio/wordStim/S3_AI_29_bxa_Step-10.wav","48","","","","","AI","resources/audio/wordStim/S3_AI_29_bxa_Step-10.wav","S3","29","bxa","10","MI","1","0","false"
"null","","fixation","html-keyboard-response","329","999979","0.0-8.0-0.149","5f330e4efbd63510972cffd1","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2651","","test","audio-keyboard-response","330","1002627","0.0-8.0-1.149","5f330e4efbd63510972cffd1","condB","","resources/audio/wordStim/S9_AI_23_axb_Step-8.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_23_axb_Step-8.wav","S9","23","axb","8","CN","0","0","true"
"null","","fixation","html-keyboard-response","331","1003630","0.0-8.0-0.150","5f330e4efbd63510972cffd1","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3112","","test","audio-keyboard-response","332","1006747","0.0-8.0-1.150","5f330e4efbd63510972cffd1","condB","","resources/audio/wordStim/S3_AI_21_axb_Step-6.wav","48","","","","","AI","resources/audio/wordStim/S3_AI_21_axb_Step-6.wav","S3","21","axb","6","MI","0","0","true"
"null","","fixation","html-keyboard-response","333","1007752","0.0-8.0-0.151","5f330e4efbd63510972cffd1","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3371","","test","audio-keyboard-response","334","1011127","0.0-8.0-1.151","5f330e4efbd63510972cffd1","condB","","resources/audio/wordStim/S3_AU_20_axb_Step-4.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_20_axb_Step-4.wav","S3","20","axb","4","MI","0","1","false"
"null","","fixation","html-keyboard-response","335","1012130","0.0-8.0-0.152","5f330e4efbd63510972cffd1","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2651","","test","audio-keyboard-response","336","1014785","0.0-8.0-1.152","5f330e4efbd63510972cffd1","condB","","resources/audio/wordStim/S9_AI_30_axb_Step-4.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_30_axb_Step-4.wav","S9","30","axb","4","CN","0","0","true"
"null","","fixation","html-keyboard-response","337","1015788","0.0-8.0-0.153","5f330e4efbd63510972cffd1","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3408","","test","audio-keyboard-response","338","1019197","0.0-8.0-1.153","5f330e4efbd63510972cffd1","condB","","resources/audio/wordStim/S9_AU_18_bxa_Step-9.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_18_bxa_Step-9.wav","S9","18","bxa","9","CN","1","1","true"
"null","","fixation","html-keyboard-response","339","1020200","0.0-8.0-0.154","5f330e4efbd63510972cffd1","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2811","","test","audio-keyboard-response","340","1023013","0.0-8.0-1.154","5f330e4efbd63510972cffd1","condB","","resources/audio/wordStim/S9_AI_27_bxa_Step-10.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_27_bxa_Step-10.wav","S9","27","bxa","10","CN","1","1","true"
"null","","fixation","html-keyboard-response","341","1024017","0.0-8.0-0.155","5f330e4efbd63510972cffd1","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3499","","test","audio-keyboard-response","342","1027520","0.0-8.0-1.155","5f330e4efbd63510972cffd1","condB","","resources/audio/wordStim/S3_AU_18_bxa_Step-5.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_18_bxa_Step-5.wav","S3","18","bxa","5","MI","1","1","true"
"null","","fixation","html-keyboard-response","343","1028525","0.0-8.0-0.156","5f330e4efbd63510972cffd1","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2829","","test","audio-keyboard-response","344","1031355","0.0-8.0-1.156","5f330e4efbd63510972cffd1","condB","","resources/audio/wordStim/S9_AU_20_bxa_Step-7.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_20_bxa_Step-7.wav","S9","20","bxa","7","CN","1","1","true"
"null","","fixation","html-keyboard-response","345","1032358","0.0-8.0-0.157","5f330e4efbd63510972cffd1","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2701","","test","audio-keyboard-response","346","1035059","0.0-8.0-1.157","5f330e4efbd63510972cffd1","condB","","resources/audio/wordStim/S3_AU_15_axb_Step-8.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_15_axb_Step-8.wav","S3","15","axb","8","MI","0","0","true"
"null","","fixation","html-keyboard-response","347","1036063","0.0-8.0-0.158","5f330e4efbd63510972cffd1","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2899","","test","audio-keyboard-response","348","1038968","0.0-8.0-1.158","5f330e4efbd63510972cffd1","condB","","resources/audio/wordStim/S9_AU_19_axb_Step-2.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_19_axb_Step-2.wav","S9","19","axb","2","CN","0","1","false"
"null","","fixation","html-keyboard-response","349","1039973","0.0-8.0-0.159","5f330e4efbd63510972cffd1","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
