"rt","url","trial_role","trial_type","trial_index","time_elapsed","internal_node_id","participantId","condition","view_history","stimulus","key_press","button_pressed","correct_answer","correct_response","success","vowel","wordStim","speaker","sentNum","order","step","speakerIdentity","raised_answer","key_response","raised_response"
"2963","","test","audio-keyboard-response","232","617711","0.0-8.0-1.101","LSPC0005","condB","","resources/audio/wordStim/S9_AU_11_axb_Step-4.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_11_axb_Step-4.wav","S9","11","axb","4","CN","0","0","true"
"null","","fixation","html-keyboard-response","233","618719","0.0-8.0-0.102","LSPC0005","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2024","","test","audio-keyboard-response","234","620741","0.0-8.0-1.102","LSPC0005","condB","","resources/audio/wordStim/S3_AI_21_axb_Step-2.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_21_axb_Step-2.wav","S3","21","axb","2","MI","0","1","false"
"null","","fixation","html-keyboard-response","235","621749","0.0-8.0-0.103","LSPC0005","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2392","","test","audio-keyboard-response","236","624140","0.0-8.0-1.103","LSPC0005","condB","","resources/audio/wordStim/S9_AU_20_bxa_Step-3.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_20_bxa_Step-3.wav","S9","20","bxa","3","CN","1","0","false"
"null","","fixation","html-keyboard-response","237","625144","0.0-8.0-0.104","LSPC0005","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2507","","test","audio-keyboard-response","238","627652","0.0-8.0-1.104","LSPC0005","condB","","resources/audio/wordStim/S9_AU_18_bxa_Step-10.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_18_bxa_Step-10.wav","S9","18","bxa","10","CN","1","1","true"
"null","","fixation","html-keyboard-response","239","628655","0.0-8.0-0.105","LSPC0005","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3003","","test","audio-keyboard-response","240","631661","0.0-8.0-1.105","LSPC0005","condB","","resources/audio/wordStim/S9_AI_29_bxa_Step-3.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_29_bxa_Step-3.wav","S9","29","bxa","3","CN","1","0","false"
"null","","fixation","html-keyboard-response","241","632665","0.0-8.0-0.106","LSPC0005","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"5059","","test","audio-keyboard-response","242","637725","0.0-8.0-1.106","LSPC0005","condB","","resources/audio/wordStim/S9_AU_13_bxa_Step-9.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_13_bxa_Step-9.wav","S9","13","bxa","9","CN","1","1","true"
"null","","fixation","html-keyboard-response","243","638730","0.0-8.0-0.107","LSPC0005","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3179","","test","audio-keyboard-response","244","641911","0.0-8.0-1.107","LSPC0005","condB","","resources/audio/wordStim/S9_AI_22_axb_Step-6.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_22_axb_Step-6.wav","S9","22","axb","6","CN","0","1","false"
"5282","","break","html-keyboard-response","245","647693","0.0-8.0-2.107-0.107","LSPC0005","condB","","<div class=""vertical-center""><p>Feel free to take a break!</p><i>When you're ready to continue, press SPACE to begin the next trial.</i></p></div>","32","","","","","","","","","","","","","",""
"null","","fixation","html-keyboard-response","246","648197","0.0-8.0-0.108","LSPC0005","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2947","","test","audio-keyboard-response","247","651141","0.0-8.0-1.108","LSPC0005","condB","","resources/audio/wordStim/S9_AU_11_axb_Step-2.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_11_axb_Step-2.wav","S9","11","axb","2","CN","0","1","false"
"null","","fixation","html-keyboard-response","248","652143","0.0-8.0-0.109","LSPC0005","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2701","","test","audio-keyboard-response","249","654848","0.0-8.0-1.109","LSPC0005","condB","","resources/audio/wordStim/S9_AI_29_bxa_Step-9.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_29_bxa_Step-9.wav","S9","29","bxa","9","CN","1","1","true"
"null","","fixation","html-keyboard-response","250","655852","0.0-8.0-0.110","LSPC0005","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2512","","test","audio-keyboard-response","251","658365","0.0-8.0-1.110","LSPC0005","condB","","resources/audio/wordStim/S3_AI_29_axb_Step-6.wav","48","","","","","AI","resources/audio/wordStim/S3_AI_29_axb_Step-6.wav","S3","29","axb","6","MI","0","0","true"
"null","","fixation","html-keyboard-response","252","659368","0.0-8.0-0.111","LSPC0005","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2429","","test","audio-keyboard-response","253","661800","0.0-8.0-1.111","LSPC0005","condB","","resources/audio/wordStim/S9_AI_30_axb_Step-8.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_30_axb_Step-8.wav","S9","30","axb","8","CN","0","0","true"
"null","","fixation","html-keyboard-response","254","662805","0.0-8.0-0.112","LSPC0005","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2584","","test","audio-keyboard-response","255","665389","0.0-8.0-1.112","LSPC0005","condB","","resources/audio/wordStim/S9_AI_24_bxa_Step-3.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_24_bxa_Step-3.wav","S9","24","bxa","3","CN","1","0","false"
"null","","fixation","html-keyboard-response","256","666391","0.0-8.0-0.113","LSPC0005","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2349","","test","audio-keyboard-response","257","668742","0.0-8.0-1.113","LSPC0005","condB","","resources/audio/wordStim/S9_AI_23_bxa_Step-9.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_23_bxa_Step-9.wav","S9","23","bxa","9","CN","1","1","true"
"null","","fixation","html-keyboard-response","258","669744","0.0-8.0-0.114","LSPC0005","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2379","","test","audio-keyboard-response","259","672125","0.0-8.0-1.114","LSPC0005","condB","","resources/audio/wordStim/S9_AI_24_axb_Step-2.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_24_axb_Step-2.wav","S9","24","axb","2","CN","0","0","true"
"null","","fixation","html-keyboard-response","260","673133","0.0-8.0-0.115","LSPC0005","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2437","","test","audio-keyboard-response","261","675573","0.0-8.0-1.115","LSPC0005","condB","","resources/audio/wordStim/S3_AI_23_axb_Step-2.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_23_axb_Step-2.wav","S3","23","axb","2","MI","0","1","false"
"null","","fixation","html-keyboard-response","262","676581","0.0-8.0-0.116","LSPC0005","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
