"rt","url","trial_role","trial_type","trial_index","time_elapsed","internal_node_id","participantId","condition","view_history","stimulus","key_press","button_pressed","correct_answer","correct_response","success","vowel","wordStim","speaker","sentNum","order","step","speakerIdentity","raised_answer","key_response","raised_response"
"2739","","test","audio-keyboard-response","322","815601","0.0-8.0-1.145","5e916cb9e502b1498e8fc059","condB","","resources/audio/wordStim/S9_AU_11_bxa_Step-5.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_11_bxa_Step-5.wav","S9","11","bxa","5","CN","1","1","true"
"null","","fixation","html-keyboard-response","323","816604","0.0-8.0-0.146","5e916cb9e502b1498e8fc059","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2781","","test","audio-keyboard-response","324","819386","0.0-8.0-1.146","5e916cb9e502b1498e8fc059","condB","","resources/audio/wordStim/S9_AU_14_bxa_Step-9.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_14_bxa_Step-9.wav","S9","14","bxa","9","CN","1","1","true"
"null","","fixation","html-keyboard-response","325","820390","0.0-8.0-0.147","5e916cb9e502b1498e8fc059","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2648","","test","audio-keyboard-response","326","823042","0.0-8.0-1.147","5e916cb9e502b1498e8fc059","condB","","resources/audio/wordStim/S9_AI_25_axb_Step-4.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_25_axb_Step-4.wav","S9","25","axb","4","CN","0","1","false"
"null","","fixation","html-keyboard-response","327","824046","0.0-8.0-0.148","5e916cb9e502b1498e8fc059","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3229","","test","audio-keyboard-response","328","827281","0.0-8.0-1.148","5e916cb9e502b1498e8fc059","condB","","resources/audio/wordStim/S9_AI_24_bxa_Step-5.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_24_bxa_Step-5.wav","S9","24","bxa","5","CN","1","1","true"
"null","","fixation","html-keyboard-response","329","828285","0.0-8.0-0.149","5e916cb9e502b1498e8fc059","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2429","","test","audio-keyboard-response","330","830714","0.0-8.0-1.149","5e916cb9e502b1498e8fc059","condB","","resources/audio/wordStim/S9_AI_25_bxa_Step-3.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_25_bxa_Step-3.wav","S9","25","bxa","3","CN","1","1","true"
"null","","fixation","html-keyboard-response","331","831718","0.0-8.0-0.150","5e916cb9e502b1498e8fc059","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3981","","test","audio-keyboard-response","332","835698","0.0-8.0-1.150","5e916cb9e502b1498e8fc059","condB","","resources/audio/wordStim/S9_AI_23_axb_Step-8.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_23_axb_Step-8.wav","S9","23","axb","8","CN","0","0","true"
"null","","fixation","html-keyboard-response","333","836701","0.0-8.0-0.151","5e916cb9e502b1498e8fc059","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2608","","test","audio-keyboard-response","334","839313","0.0-8.0-1.151","5e916cb9e502b1498e8fc059","condB","","resources/audio/wordStim/S9_AU_20_axb_Step-4.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_20_axb_Step-4.wav","S9","20","axb","4","CN","0","1","false"
"null","","fixation","html-keyboard-response","335","840318","0.0-8.0-0.152","5e916cb9e502b1498e8fc059","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3181","","test","audio-keyboard-response","336","843497","0.0-8.0-1.152","5e916cb9e502b1498e8fc059","condB","","resources/audio/wordStim/S9_AI_29_axb_Step-8.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_29_axb_Step-8.wav","S9","29","axb","8","CN","0","1","false"
"null","","fixation","html-keyboard-response","337","844500","0.0-8.0-0.153","5e916cb9e502b1498e8fc059","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3720","","test","audio-keyboard-response","338","848223","0.0-8.0-1.153","5e916cb9e502b1498e8fc059","condB","","resources/audio/wordStim/S3_AU_19_bxa_Step-5.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_19_bxa_Step-5.wav","S3","19","bxa","5","MI","1","1","true"
"null","","fixation","html-keyboard-response","339","849226","0.0-8.0-0.154","5e916cb9e502b1498e8fc059","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"4168","","test","audio-keyboard-response","340","853393","0.0-8.0-1.154","5e916cb9e502b1498e8fc059","condB","","resources/audio/wordStim/S9_AU_18_axb_Step-8.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_18_axb_Step-8.wav","S9","18","axb","8","CN","0","1","false"
"null","","fixation","html-keyboard-response","341","854399","0.0-8.0-0.155","5e916cb9e502b1498e8fc059","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2280","","test","audio-keyboard-response","342","856674","0.0-8.0-1.155","5e916cb9e502b1498e8fc059","condB","","resources/audio/wordStim/S3_AU_14_bxa_Step-9.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_14_bxa_Step-9.wav","S3","14","bxa","9","MI","1","1","true"
"null","","fixation","html-keyboard-response","343","857678","0.0-8.0-0.156","5e916cb9e502b1498e8fc059","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2840","","test","audio-keyboard-response","344","860513","0.0-8.0-1.156","5e916cb9e502b1498e8fc059","condB","","resources/audio/wordStim/S9_AI_25_bxa_Step-5.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_25_bxa_Step-5.wav","S9","25","bxa","5","CN","1","1","true"
"null","","fixation","html-keyboard-response","345","861516","0.0-8.0-0.157","5e916cb9e502b1498e8fc059","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2941","","test","audio-keyboard-response","346","864455","0.0-8.0-1.157","5e916cb9e502b1498e8fc059","condB","","resources/audio/wordStim/S3_AU_20_bxa_Step-3.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_20_bxa_Step-3.wav","S3","20","bxa","3","MI","1","1","true"
"null","","fixation","html-keyboard-response","347","865459","0.0-8.0-0.158","5e916cb9e502b1498e8fc059","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"4619","","test","audio-keyboard-response","348","870081","0.0-8.0-1.158","5e916cb9e502b1498e8fc059","condB","","resources/audio/wordStim/S9_AU_18_bxa_Step-10.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_18_bxa_Step-10.wav","S9","18","bxa","10","CN","1","1","true"
"null","","fixation","html-keyboard-response","349","871085","0.0-8.0-0.159","5e916cb9e502b1498e8fc059","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"4269","","test","audio-keyboard-response","350","875352","0.0-8.0-1.159","5e916cb9e502b1498e8fc059","condB","","resources/audio/wordStim/S9_AI_23_bxa_Step-9.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_23_bxa_Step-9.wav","S9","23","bxa","9","CN","1","1","true"
"null","","fixation","html-keyboard-response","351","876356","0.0-8.0-0.160","5e916cb9e502b1498e8fc059","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2632","","test","audio-keyboard-response","352","878992","0.0-8.0-1.160","5e916cb9e502b1498e8fc059","condB","","resources/audio/wordStim/S3_AI_30_bxa_Step-3.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_30_bxa_Step-3.wav","S3","30","bxa","3","MI","1","1","true"
"null","","fixation","html-keyboard-response","353","879997","0.0-8.0-0.161","5e916cb9e502b1498e8fc059","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"1992","","test","audio-keyboard-response","354","881985","0.0-8.0-1.161","5e916cb9e502b1498e8fc059","condB","","resources/audio/wordStim/S3_AI_21_axb_Step-8.wav","48","","","","","AI","resources/audio/wordStim/S3_AI_21_axb_Step-8.wav","S3","21","axb","8","MI","0","0","true"
"3312.9750000080094","","break","html-keyboard-response","355","885801","0.0-8.0-2.161-0.161","5e916cb9e502b1498e8fc059","condB","","<div class=""vertical-center""><p>Feel free to take a break!</p><i>When you're ready to continue, press SPACE to begin the next trial.</i></p></div>","32","","","","","","","","","","","","","",""
"null","","fixation","html-keyboard-response","356","886304","0.0-8.0-0.162","5e916cb9e502b1498e8fc059","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3200","","test","audio-keyboard-response","357","889505","0.0-8.0-1.162","5e916cb9e502b1498e8fc059","condB","","resources/audio/wordStim/S9_AU_13_axb_Step-8.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_13_axb_Step-8.wav","S9","13","axb","8","CN","0","1","false"
"null","","fixation","html-keyboard-response","358","890510","0.0-8.0-0.163","5e916cb9e502b1498e8fc059","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3688","","test","audio-keyboard-response","359","894202","0.0-8.0-1.163","5e916cb9e502b1498e8fc059","condB","","resources/audio/wordStim/S9_AI_27_bxa_Step-5.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_27_bxa_Step-5.wav","S9","27","bxa","5","CN","1","1","true"
"null","","fixation","html-keyboard-response","360","895205","0.0-8.0-0.164","5e916cb9e502b1498e8fc059","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3061","","test","audio-keyboard-response","361","898263","0.0-8.0-1.164","5e916cb9e502b1498e8fc059","condB","","resources/audio/wordStim/S3_AI_22_bxa_Step-5.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_22_bxa_Step-5.wav","S3","22","bxa","5","MI","1","1","true"
"null","","fixation","html-keyboard-response","362","899267","0.0-8.0-0.165","5e916cb9e502b1498e8fc059","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2608","","test","audio-keyboard-response","363","901873","0.0-8.0-1.165","5e916cb9e502b1498e8fc059","condB","","resources/audio/wordStim/S3_AI_30_axb_Step-6.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_30_axb_Step-6.wav","S3","30","axb","6","MI","0","1","false"
"null","","fixation","html-keyboard-response","364","902878","0.0-8.0-0.166","5e916cb9e502b1498e8fc059","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3352","","test","audio-keyboard-response","365","906226","0.0-8.0-1.166","5e916cb9e502b1498e8fc059","condB","","resources/audio/wordStim/S3_AU_18_bxa_Step-5.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_18_bxa_Step-5.wav","S3","18","bxa","5","MI","1","1","true"
"null","","fixation","html-keyboard-response","366","907230","0.0-8.0-0.167","5e916cb9e502b1498e8fc059","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2869","","test","audio-keyboard-response","367","910096","0.0-8.0-1.167","5e916cb9e502b1498e8fc059","condB","","resources/audio/wordStim/S3_AU_15_axb_Step-2.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_15_axb_Step-2.wav","S3","15","axb","2","MI","0","1","false"
"null","","fixation","html-keyboard-response","368","911099","0.0-8.0-0.168","5e916cb9e502b1498e8fc059","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2549","","test","audio-keyboard-response","369","913649","0.0-8.0-1.168","5e916cb9e502b1498e8fc059","condB","","resources/audio/wordStim/S9_AI_24_axb_Step-8.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_24_axb_Step-8.wav","S9","24","axb","8","CN","0","1","false"
"null","","fixation","html-keyboard-response","370","914653","0.0-8.0-0.169","5e916cb9e502b1498e8fc059","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"4360","","test","audio-keyboard-response","371","919018","0.0-8.0-1.169","5e916cb9e502b1498e8fc059","condB","","resources/audio/wordStim/S3_AU_20_axb_Step-8.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_20_axb_Step-8.wav","S3","20","axb","8","MI","0","1","false"
"null","","fixation","html-keyboard-response","372","920021","0.0-8.0-0.170","5e916cb9e502b1498e8fc059","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3880","","test","audio-keyboard-response","373","923911","0.0-8.0-1.170","5e916cb9e502b1498e8fc059","condB","","resources/audio/wordStim/S9_AU_19_bxa_Step-7.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_19_bxa_Step-7.wav","S9","19","bxa","7","CN","1","0","false"
"null","","fixation","html-keyboard-response","374","924914","0.0-8.0-0.171","5e916cb9e502b1498e8fc059","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3960","","test","audio-keyboard-response","375","928873","0.0-8.0-1.171","5e916cb9e502b1498e8fc059","condB","","resources/audio/wordStim/S3_AU_18_axb_Step-8.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_18_axb_Step-8.wav","S3","18","axb","8","MI","0","1","false"
"null","","fixation","html-keyboard-response","376","929877","0.0-8.0-0.172","5e916cb9e502b1498e8fc059","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3851","","test","audio-keyboard-response","377","933730","0.0-8.0-1.172","5e916cb9e502b1498e8fc059","condB","","resources/audio/wordStim/S9_AI_23_bxa_Step-7.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_23_bxa_Step-7.wav","S9","23","bxa","7","CN","1","1","true"
"null","","fixation","html-keyboard-response","378","934734","0.0-8.0-0.173","5e916cb9e502b1498e8fc059","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3749","","test","audio-keyboard-response","379","938488","0.0-8.0-1.173","5e916cb9e502b1498e8fc059","condB","","resources/audio/wordStim/S3_AU_20_bxa_Step-5.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_20_bxa_Step-5.wav","S3","20","bxa","5","MI","1","0","false"
"null","","fixation","html-keyboard-response","380","939490","0.0-8.0-0.174","5e916cb9e502b1498e8fc059","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2891","","test","audio-keyboard-response","381","942378","0.0-8.0-1.174","5e916cb9e502b1498e8fc059","condB","","resources/audio/wordStim/S9_AU_11_bxa_Step-10.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_11_bxa_Step-10.wav","S9","11","bxa","10","CN","1","1","true"
"null","","fixation","html-keyboard-response","382","943384","0.0-8.0-0.175","5e916cb9e502b1498e8fc059","condB","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3459","","test","audio-keyboard-response","383","946848","0.0-8.0-1.175","5e916cb9e502b1498e8fc059","condB","","resources/audio/wordStim/S3_AI_23_bxa_Step-7.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_23_bxa_Step-7.wav","S3","23","bxa","7","MI","1","1","true"
