"rt","url","trial_role","trial_type","trial_index","time_elapsed","internal_node_id","participantId","condition","view_history","stimulus","key_press","button_pressed","correct_answer","correct_response","success","vowel","wordStim","speaker","sentNum","order","step","speakerIdentity","raised_answer","key_response","raised_response"
"null","","fixation","html-keyboard-response","72","326513","0.0-8.0-0.23","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2712","","test","audio-keyboard-response","73","329232","0.0-8.0-1.23","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S9_AI_30_axb_Step-10.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_30_axb_Step-10.wav","S9","30","axb","10","CN","0","0","true"
"null","","fixation","html-keyboard-response","74","330237","0.0-8.0-0.24","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2931","","test","audio-keyboard-response","75","333168","0.0-8.0-1.24","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S9_AI_24_axb_Step-3.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_24_axb_Step-3.wav","S9","24","axb","3","CN","0","0","true"
"null","","fixation","html-keyboard-response","76","334175","0.0-8.0-0.25","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3240","","test","audio-keyboard-response","77","337422","0.0-8.0-1.25","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S3_AI_28_axb_Step-5.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_28_axb_Step-5.wav","S3","28","axb","5","MI","0","1","false"
"null","","fixation","html-keyboard-response","78","338429","0.0-8.0-0.26","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2811","","test","audio-keyboard-response","79","341252","0.0-8.0-1.26","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S3_AI_22_axb_Step-5.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_22_axb_Step-5.wav","S3","22","axb","5","MI","0","1","false"
"1624.5899999630637","","break","html-keyboard-response","80","343382","0.0-8.0-2.26-0.26","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center""><p>Feel free to take a break!</p><i>When you're ready to continue, press SPACE to begin the next trial.</i></p></div>","32","","","","","","","","","","","","","",""
"null","","fixation","html-keyboard-response","81","343886","0.0-8.0-0.27","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3269","","test","audio-keyboard-response","82","347160","0.0-8.0-1.27","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S3_AU_16_axb_Step-7.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_16_axb_Step-7.wav","S3","16","axb","7","MI","0","1","false"
"null","","fixation","html-keyboard-response","83","348166","0.0-8.0-0.28","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2909","","test","audio-keyboard-response","84","351085","0.0-8.0-1.28","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S3_AU_11_axb_Step-7.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_11_axb_Step-7.wav","S3","11","axb","7","MI","0","1","false"
"null","","fixation","html-keyboard-response","85","352090","0.0-8.0-0.29","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2811","","test","audio-keyboard-response","86","354906","0.0-8.0-1.29","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S3_AI_22_bxa_Step-2.wav","48","","","","","AI","resources/audio/wordStim/S3_AI_22_bxa_Step-2.wav","S3","22","bxa","2","MI","1","0","false"
"null","","fixation","html-keyboard-response","87","355913","0.0-8.0-0.30","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2672","","test","audio-keyboard-response","88","358587","0.0-8.0-1.30","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S9_AI_29_axb_Step-9.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_29_axb_Step-9.wav","S9","29","axb","9","CN","0","0","true"
"null","","fixation","html-keyboard-response","89","359593","0.0-8.0-0.31","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3312","","test","audio-keyboard-response","90","362908","0.0-8.0-1.31","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S3_AU_16_bxa_Step-2.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_16_bxa_Step-2.wav","S3","16","bxa","2","MI","1","1","true"
"null","","fixation","html-keyboard-response","91","363914","0.0-8.0-0.32","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2360","","test","audio-keyboard-response","92","366280","0.0-8.0-1.32","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S3_AI_21_bxa_Step-4.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_21_bxa_Step-4.wav","S3","21","bxa","4","MI","1","1","true"
"null","","fixation","html-keyboard-response","93","367285","0.0-8.0-0.33","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2891","","test","audio-keyboard-response","94","370175","0.0-8.0-1.33","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S3_AI_29_axb_Step-7.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_29_axb_Step-7.wav","S3","29","axb","7","MI","0","1","false"
"null","","fixation","html-keyboard-response","95","371184","0.0-8.0-0.34","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2400","","test","audio-keyboard-response","96","373585","0.0-8.0-1.34","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S3_AI_25_bxa_Step-8.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_25_bxa_Step-8.wav","S3","25","bxa","8","MI","1","1","true"
"null","","fixation","html-keyboard-response","97","374592","0.0-8.0-0.35","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2720","","test","audio-keyboard-response","98","377315","0.0-8.0-1.35","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S3_AI_22_bxa_Step-6.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_22_bxa_Step-6.wav","S3","22","bxa","6","MI","1","1","true"
"null","","fixation","html-keyboard-response","99","378321","0.0-8.0-0.36","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2731","","test","audio-keyboard-response","100","381060","0.0-8.0-1.36","5f32aab12a9f82000854c3ea","condA","","resources/audio/wordStim/S9_AI_24_axb_Step-9.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_24_axb_Step-9.wav","S9","24","axb","9","CN","0","1","false"
"null","","fixation","html-keyboard-response","101","382066","0.0-8.0-0.37","5f32aab12a9f82000854c3ea","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
