"rt","url","trial_role","trial_type","trial_index","time_elapsed","internal_node_id","participantId","condition","view_history","stimulus","key_press","button_pressed","correct_answer","correct_response","success","vowel","wordStim","speaker","sentNum","order","step","speakerIdentity","raised_answer","key_response","raised_response"
"null","","fixation","html-keyboard-response","72","190493","0.0-8.0-0.23","5f441dda761e0a72e306807d","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2709","","test","audio-keyboard-response","73","193198","0.0-8.0-1.23","5f441dda761e0a72e306807d","condA","","resources/audio/wordStim/S9_AI_23_axb_Step-9.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_23_axb_Step-9.wav","S9","23","axb","9","CN","0","0","true"
"null","","fixation","html-keyboard-response","74","194202","0.0-8.0-0.24","5f441dda761e0a72e306807d","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2800","","test","audio-keyboard-response","75","196999","0.0-8.0-1.24","5f441dda761e0a72e306807d","condA","","resources/audio/wordStim/S3_AI_23_axb_Step-3.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_23_axb_Step-3.wav","S3","23","axb","3","MI","0","1","false"
"null","","fixation","html-keyboard-response","76","198002","0.0-8.0-0.25","5f441dda761e0a72e306807d","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3000","","test","audio-keyboard-response","77","200998","0.0-8.0-1.25","5f441dda761e0a72e306807d","condA","","resources/audio/wordStim/S9_AI_27_axb_Step-7.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_27_axb_Step-7.wav","S9","27","axb","7","CN","0","0","true"
"null","","fixation","html-keyboard-response","78","202000","0.0-8.0-0.26","5f441dda761e0a72e306807d","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"4621","","test","audio-keyboard-response","79","206621","0.0-8.0-1.26","5f441dda761e0a72e306807d","condA","","resources/audio/wordStim/S3_AU_15_bxa_Step-4.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_15_bxa_Step-4.wav","S3","15","bxa","4","MI","1","0","false"
"2145","","break","html-keyboard-response","80","209269","0.0-8.0-2.26-0.26","5f441dda761e0a72e306807d","condA","","<div class=""vertical-center""><p>Feel free to take a break!</p><i>When you're ready to continue, press SPACE to begin the next trial.</i></p></div>","32","","","","","","","","","","","","","",""
"null","","fixation","html-keyboard-response","81","209771","0.0-8.0-0.27","5f441dda761e0a72e306807d","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3139","","test","audio-keyboard-response","82","212916","0.0-8.0-1.27","5f441dda761e0a72e306807d","condA","","resources/audio/wordStim/S9_AI_27_bxa_Step-4.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_27_bxa_Step-4.wav","S9","27","bxa","4","CN","1","1","true"
"null","","fixation","html-keyboard-response","83","213921","0.0-8.0-0.28","5f441dda761e0a72e306807d","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3051","","test","audio-keyboard-response","84","216972","0.0-8.0-1.28","5f441dda761e0a72e306807d","condA","","resources/audio/wordStim/S3_AU_15_axb_Step-5.wav","49","","","","","AU","resources/audio/wordStim/S3_AU_15_axb_Step-5.wav","S3","15","axb","5","MI","0","1","false"
"null","","fixation","html-keyboard-response","85","217974","0.0-8.0-0.29","5f441dda761e0a72e306807d","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2819","","test","audio-keyboard-response","86","220788","0.0-8.0-1.29","5f441dda761e0a72e306807d","condA","","resources/audio/wordStim/S9_AU_20_bxa_Step-6.wav","49","","","","","AU","resources/audio/wordStim/S9_AU_20_bxa_Step-6.wav","S9","20","bxa","6","CN","1","1","true"
"null","","fixation","html-keyboard-response","87","221791","0.0-8.0-0.30","5f441dda761e0a72e306807d","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2240","","test","audio-keyboard-response","88","224029","0.0-8.0-1.30","5f441dda761e0a72e306807d","condA","","resources/audio/wordStim/S3_AI_21_bxa_Step-2.wav","48","","","","","AI","resources/audio/wordStim/S3_AI_21_bxa_Step-2.wav","S3","21","bxa","2","MI","1","0","false"
"null","","fixation","html-keyboard-response","89","225032","0.0-8.0-0.31","5f441dda761e0a72e306807d","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3011","","test","audio-keyboard-response","90","228043","0.0-8.0-1.31","5f441dda761e0a72e306807d","condA","","resources/audio/wordStim/S9_AI_25_bxa_Step-2.wav","48","","","","","AI","resources/audio/wordStim/S9_AI_25_bxa_Step-2.wav","S9","25","bxa","2","CN","1","0","false"
"null","","fixation","html-keyboard-response","91","229046","0.0-8.0-0.32","5f441dda761e0a72e306807d","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"3640","","test","audio-keyboard-response","92","232687","0.0-8.0-1.32","5f441dda761e0a72e306807d","condA","","resources/audio/wordStim/S3_AU_16_axb_Step-9.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_16_axb_Step-9.wav","S3","16","axb","9","MI","0","0","true"
"null","","fixation","html-keyboard-response","93","233689","0.0-8.0-0.33","5f441dda761e0a72e306807d","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2611","","test","audio-keyboard-response","94","236305","0.0-8.0-1.33","5f441dda761e0a72e306807d","condA","","resources/audio/wordStim/S3_AU_20_axb_Step-10.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_20_axb_Step-10.wav","S3","20","axb","10","MI","0","0","true"
"null","","fixation","html-keyboard-response","95","237306","0.0-8.0-0.34","5f441dda761e0a72e306807d","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2688","","test","audio-keyboard-response","96","239988","0.0-8.0-1.34","5f441dda761e0a72e306807d","condA","","resources/audio/wordStim/S9_AU_17_bxa_Step-2.wav","48","","","","","AU","resources/audio/wordStim/S9_AU_17_bxa_Step-2.wav","S9","17","bxa","2","CN","1","0","false"
"null","","fixation","html-keyboard-response","97","240991","0.0-8.0-0.35","5f441dda761e0a72e306807d","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2840","","test","audio-keyboard-response","98","243833","0.0-8.0-1.35","5f441dda761e0a72e306807d","condA","","resources/audio/wordStim/S9_AI_23_axb_Step-5.wav","49","","","","","AI","resources/audio/wordStim/S9_AI_23_axb_Step-5.wav","S9","23","axb","5","CN","0","1","false"
"null","","fixation","html-keyboard-response","99","244835","0.0-8.0-0.36","5f441dda761e0a72e306807d","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"4571","","test","audio-keyboard-response","100","249406","0.0-8.0-1.36","5f441dda761e0a72e306807d","condA","","resources/audio/wordStim/S3_AU_18_axb_Step-10.wav","48","","","","","AU","resources/audio/wordStim/S3_AU_18_axb_Step-10.wav","S3","18","axb","10","MI","0","0","true"
"null","","fixation","html-keyboard-response","101","250409","0.0-8.0-0.37","5f441dda761e0a72e306807d","condA","","<div class=""vertical-center"" style='width:60%;'><p style='font-weight:bold;'>Does the middle word sound more like the first word (A) or the last word (B)?</p> <br> <div class=""container""> <div id=""a-box""> <p class=""title-text"">A</h3></p> </div> <div id=""x-box""> <p class=""title-text"">X<p> </div> <div id=""b-box""> <p class=""title-text"">B</p></div> <br> <div style='float: left;padding-left:30px;'><p>Press '1' for A</p></div><div style='float: right;padding-right:30px;'><p>Press '0' for B</p> </div> </div></div>","null","","","","","","","","","","","","","",""
"2760","","test","audio-keyboard-response","102","253176","0.0-8.0-1.37","5f441dda761e0a72e306807d","condA","","resources/audio/wordStim/S3_AI_28_axb_Step-3.wav","49","","","","","AI","resources/audio/wordStim/S3_AI_28_axb_Step-3.wav","S3","28","axb","3","MI","0","1","false"
